v8-version,6,1,534,42,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff67da70000,0x7ff67f078000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffa063e0000,0x7ffa065c0000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffa06300000,0x7ffa063ae000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffa02880000,0x7ffa02ae6000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffa00bc0000,0x7ffa00c48000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffa060b0000,0x7ffa0611c000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffa054c0000,0x7ffa055df000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffa05130000,0x7ffa051d1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffa051e0000,0x7ffa0527d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffa038b0000,0x7ffa0390b000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffa05640000,0x7ffa057cf000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffa03670000,0x7ffa03690000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffa06060000,0x7ffa06088000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffa02af0000,0x7ffa02c83000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffa027e0000,0x7ffa0287b000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffa03570000,0x7ffa03666000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffa05c20000,0x7ffa05c28000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff9f8d30000,0x7ff9f8d53000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffa01d50000,0x7ffa01d89000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff9f8cf0000,0x7ff9f8d1a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffa03690000,0x7ffa036da000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffa02660000,0x7ffa02689000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffa027a0000,0x7ffa027bb000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffa05330000,0x7ffa0535d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffa05c30000,0x7ffa05f38000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffa03440000,0x7ffa034b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffa02730000,0x7ffa0277c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffa01fc0000,0x7ffa02026000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffa027c0000,0x7ffa027d1000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff9fb890000,0x7ff9fba58000,0
profiler,"begin",1000
tick,0x7ffa0647ff04,316400,0,0x0,4
tick,0x7ffa06480164,321213,0,0x0,4
tick,0x7ffa064e7112,326285,0,0x0,4
tick,0x7ffa063f7a9a,331447,0,0x0,4
tick,0x7ffa06480384,336577,0,0x0,4
tick,0x7ffa064e6c36,340621,0,0x0,4
tick,0x7ffa064d1537,344708,0,0x0,4
tick,0x7ffa064e666d,348663,0,0x0,4
tick,0x7ffa06480184,352678,0,0x0,4
tick,0x7ffa064418ec,353873,0,0x0,4
tick,0x7ffa06480384,355872,0,0x0,4
tick,0x7ffa06480184,357850,0,0x0,4
tick,0x7ffa064e719c,359857,0,0x0,4
tick,0x7ffa064803c4,360927,0,0x0,4
tick,0x7ffa064803c4,363030,0,0x0,4
tick,0x7ff67dcc0f20,365032,0,0x0,4
tick,0x7ffa064067a3,366970,0,0x0,4
tick,0x7ffa064803c4,368947,0,0x0,4
tick,0x7ffa064803c4,370884,0,0x0,4
tick,0x7ffa06301081,372860,0,0x0,4
tick,0x7ffa064803c4,375004,0,0x0,4
tick,0x7ffa06301081,377043,0,0x0,4
tick,0x7ffa064803c4,378855,0,0x0,4
tick,0x7ffa06480384,380946,0,0x0,4
tick,0x7ffa064803c4,382975,0,0x0,4
tick,0x7ffa064803c4,385006,0,0x0,4
tick,0x7ffa064803c4,386992,0,0x0,4
tick,0x7ffa064803c4,393016,0,0x0,4
tick,0x7ffa0640973c,398161,0,0x0,4
tick,0x7ffa064803c4,404485,0,0x0,4
tick,0x7ffa0630109f,409721,0,0x0,4
tick,0x7ffa06480384,414879,0,0x0,4
tick,0x7ffa0630109c,420921,0,0x0,4
tick,0x7ffa06301081,427036,0,0x0,4
tick,0x7ffa064803c4,433318,0,0x0,4
tick,0x7ffa064803c4,438533,0,0x0,4
tick,0x7ffa06301081,444711,0,0x0,4
tick,0x7ffa064803c4,450060,0,0x0,4
tick,0x7ff67dca91af,455336,0,0x0,4
tick,0x7ff67e5d35e7,459708,0,0x0,4
tick,0x7ff67e0d8f7b,464005,0,0x0,4
code-creation,Stub,3,467744,0x9fbbb14f60,2304,"RecordWriteStub"
code-creation,Stub,3,467800,0x9fbbb15860,2288,"RecordWriteStub"
code-creation,Stub,3,467856,0x9fbbb16160,2262,"RecordWriteStub"
code-creation,Stub,3,467911,0x9fbbb16a40,2300,"RecordWriteStub"
code-creation,Handler,4,467966,0x9fbbb17340,256,"An IC handler from the snapshot"
code-creation,Stub,3,468021,0x9fbbb17440,2299,"RecordWriteStub"
code-creation,Stub,3,468078,0x9fbbb17d40,978,"RecordWriteStub"
code-creation,Stub,3,468132,0x9fbbb18120,2258,"RecordWriteStub"
code-creation,Stub,3,468187,0x9fbbb18a00,2262,"RecordWriteStub"
code-creation,Stub,3,468235,0x9fbbb192e0,189,"DoubleToIStub"
code-creation,Stub,3,468291,0x9fbbb193a0,2278,"RecordWriteStub"
code-creation,Handler,4,468347,0x9fbbb19ca0,308,"An IC handler from the snapshot"
code-creation,Stub,3,468401,0x9fbbb19de0,2300,"RecordWriteStub"
code-creation,Stub,3,468455,0x9fbbb1a6e0,2261,"RecordWriteStub"
code-creation,Stub,3,468514,0x9fbbb1afc0,2261,"RecordWriteStub"
code-creation,Stub,3,468569,0x9fbbb1b8a0,1420,"RecordWriteStub"
code-creation,Stub,3,468625,0x9fbbb1be40,2334,"RecordWriteStub"
code-creation,Stub,3,468681,0x9fbbb1c760,982,"RecordWriteStub"
code-creation,Stub,3,468737,0x9fbbb1cb40,2292,"RecordWriteStub"
code-creation,Stub,3,468791,0x9fbbb1d440,2262,"RecordWriteStub"
code-creation,Stub,3,468847,0x9fbbb1dd20,982,"RecordWriteStub"
code-creation,Stub,3,468902,0x9fbbb1e100,2246,"RecordWriteStub"
code-creation,Stub,3,468956,0x9fbbb1e9e0,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,469012,0x9fbbb1ebc0,183,"DoubleToIStub"
code-creation,Stub,3,469067,0x9fbbb1ec80,2308,"RecordWriteStub"
code-creation,Stub,3,469121,0x9fbbb1f5a0,2291,"RecordWriteStub"
code-creation,Stub,3,469177,0x9fbbb1fea0,2262,"RecordWriteStub"
code-creation,Stub,3,469232,0x9fbbb20780,2262,"RecordWriteStub"
code-creation,Stub,3,469286,0x9fbbb21060,978,"RecordWriteStub"
code-creation,Handler,4,469339,0x9fbbb21440,780,"An IC handler from the snapshot"
code-creation,Stub,3,469395,0x9fbbb21760,2261,"RecordWriteStub"
code-creation,Stub,3,469450,0x9fbbb22040,483,"CreateAllocationSiteStub"
code-creation,Stub,3,469505,0x9fbbb22240,2288,"RecordWriteStub"
code-creation,Stub,3,469559,0x9fbbb22b40,2265,"RecordWriteStub"
code-creation,Stub,3,469613,0x9fbbb23420,984,"RecordWriteStub"
code-creation,Stub,3,469668,0x9fbbb23800,2288,"RecordWriteStub"
code-creation,Stub,3,469722,0x9fbbb24100,2283,"RecordWriteStub"
code-creation,Stub,3,469776,0x9fbbb24a00,2304,"RecordWriteStub"
code-creation,Stub,3,469832,0x9fbbb25300,2262,"RecordWriteStub"
code-creation,Stub,3,469888,0x9fbbb25be0,2262,"RecordWriteStub"
code-creation,Stub,3,469943,0x9fbbb264c0,591,"StringAddStub"
code-creation,Stub,3,469998,0x9fbbb26720,1872,"StringAddStub"
code-creation,Builtin,5,470052,0x9fbbb26e80,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,470107,0x9fbbb26fc0,1869,"GetPropertyStub"
code-creation,Builtin,5,470160,0x9fbbb27720,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,470215,0x9fbbb27820,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,470268,0x9fbbb279a0,308,"An IC handler from the snapshot"
code-creation,Stub,3,470324,0x9fbbb27ae0,2258,"RecordWriteStub"
code-creation,Stub,3,470377,0x9fbbb283c0,2308,"RecordWriteStub"
code-creation,Stub,3,470431,0x9fbbb28ce0,2262,"RecordWriteStub"
code-creation,Stub,3,470486,0x9fbbb295c0,2265,"RecordWriteStub"
code-creation,Stub,3,470539,0x9fbbb29ea0,2299,"RecordWriteStub"
code-creation,Stub,3,470594,0x9fbbb2a7a0,2278,"RecordWriteStub"
code-creation,Stub,3,470648,0x9fbbb2b0a0,2262,"RecordWriteStub"
code-creation,Stub,3,470701,0x9fbbb2b980,2293,"RecordWriteStub"
code-creation,Handler,4,470755,0x9fbbb2c280,308,"An IC handler from the snapshot"
code-creation,Handler,4,470809,0x9fbbb2c3c0,744,"An IC handler from the snapshot"
code-creation,Stub,3,470867,0x9fbbb2c6c0,2292,"RecordWriteStub"
code-creation,Stub,3,470923,0x9fbbb2cfc0,2262,"RecordWriteStub"
code-creation,Stub,3,470991,0x9fbbb2d8a0,1411,"RecordWriteStub"
code-creation,Stub,3,471052,0x9fbbb2de40,2262,"RecordWriteStub"
code-creation,Stub,3,471107,0x9fbbb2e720,2299,"RecordWriteStub"
code-creation,Stub,3,471162,0x9fbbb2f020,183,"DoubleToIStub"
code-creation,Stub,3,471217,0x9fbbb2f0e0,2274,"RecordWriteStub"
code-creation,Stub,3,471271,0x9fbbb2f9e0,2304,"RecordWriteStub"
code-creation,Handler,4,471325,0x9fbbb302e0,780,"An IC handler from the snapshot"
code-creation,Handler,4,471380,0x9fbbb30600,256,"An IC handler from the snapshot"
code-creation,Stub,3,471434,0x9fbbb30700,2258,"RecordWriteStub"
code-creation,Stub,3,471489,0x9fbbb30fe0,2274,"RecordWriteStub"
code-creation,Stub,3,471545,0x9fbbb318e0,1408,"RecordWriteStub"
code-creation,Handler,4,471599,0x9fbbb31e60,296,"An IC handler from the snapshot"
code-creation,Stub,3,471652,0x9fbbb31fa0,2277,"RecordWriteStub"
code-creation,Stub,3,471706,0x9fbbb328a0,2258,"RecordWriteStub"
code-creation,Stub,3,471761,0x9fbbb33180,3405,"SubStringStub"
code-creation,Stub,3,471817,0x9fbbb33ee0,183,"DoubleToIStub"
code-creation,Stub,3,471871,0x9fbbb33fa0,387,"CreateWeakCellStub"
code-creation,Handler,4,471929,0x9fbbb34140,688,"An IC handler from the snapshot"
code-creation,Stub,3,472036,0x9fbbb34400,1424,"RecordWriteStub"
code-creation,Stub,3,472083,0x9fbbb349a0,2265,"RecordWriteStub"
code-creation,Stub,3,472127,0x9fbbb35280,386,"CEntryStub"
code-creation,Stub,3,472169,0x9fbbb35420,2258,"RecordWriteStub"
code-creation,Stub,3,472211,0x9fbbb35d00,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,472254,0x9fbbb35ee0,2292,"RecordWriteStub"
code-creation,Stub,3,472298,0x9fbbb367e0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,472342,0x9fbbb36920,359,"MathPowStub"
code-creation,Handler,4,472384,0x9fbbb36aa0,744,"An IC handler from the snapshot"
code-creation,Stub,3,472426,0x9fbbb36da0,426,"CallApiGetterStub"
code-creation,Stub,3,472470,0x9fbbb36f60,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,472514,0x9fbbb370a0,2296,"RecordWriteStub"
code-creation,Stub,3,472558,0x9fbbb379a0,2292,"RecordWriteStub"
code-creation,Stub,3,472601,0x9fbbb382a0,2262,"RecordWriteStub"
code-creation,Stub,3,472643,0x9fbbb38b80,615,"StringAddStub"
code-creation,Stub,3,472685,0x9fbbb38e00,375,"NumberToStringStub"
code-creation,Stub,3,472730,0x9fbbb38f80,978,"RecordWriteStub"
code-creation,Stub,3,472774,0x9fbbb39360,2283,"RecordWriteStub"
code-creation,Handler,4,472817,0x9fbbb39c60,296,"An IC handler from the snapshot"
code-creation,Stub,3,472856,0x9fbbb39da0,2303,"RecordWriteStub"
code-creation,Stub,3,472899,0x9fbbb3a6a0,2250,"RecordWriteStub"
code-creation,Stub,3,472937,0x9fbbb3af80,185,"DoubleToIStub"
code-creation,Stub,3,472983,0x9fbbb3b040,2303,"RecordWriteStub"
code-creation,Stub,3,473028,0x9fbbb3b940,982,"RecordWriteStub"
code-creation,Stub,3,473072,0x9fbbb3bd20,2253,"RecordWriteStub"
code-creation,Stub,3,473113,0x9fbbb3c600,2300,"RecordWriteStub"
code-creation,Stub,3,473155,0x9fbbb3cf00,2261,"RecordWriteStub"
code-creation,Stub,3,473199,0x9fbbb3d7e0,2287,"RecordWriteStub"
code-creation,Stub,3,473242,0x9fbbb3e0e0,982,"RecordWriteStub"
code-creation,Stub,3,473284,0x9fbbb3e4c0,2262,"RecordWriteStub"
code-creation,Stub,3,473324,0x9fbbb3eda0,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,473369,0x9fbbb3ef60,688,"An IC handler from the snapshot"
code-creation,Stub,3,473414,0x9fbbb3f220,978,"RecordWriteStub"
code-creation,Stub,3,473453,0x9fbbb3f600,2262,"RecordWriteStub"
code-creation,Stub,3,473495,0x9fbbb3fee0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,473538,0x9fbbb40020,2262,"RecordWriteStub"
code-creation,Stub,3,473582,0x9fbbb40900,2261,"RecordWriteStub"
code-creation,Stub,3,473624,0x9fbbb411e0,984,"RecordWriteStub"
code-creation,Stub,3,473665,0x9fbbb415c0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,473708,0x9fbbb416a0,183,"DoubleToIStub"
code-creation,Stub,3,473751,0x9fbbb41760,2261,"RecordWriteStub"
code-creation,Stub,3,473794,0x9fbbb42040,984,"RecordWriteStub"
code-creation,Stub,3,473834,0x9fbbb42420,2262,"RecordWriteStub"
code-creation,Stub,3,473997,0x9fbbb42d00,2265,"RecordWriteStub"
code-creation,Stub,3,474049,0x9fbbb435e0,2278,"RecordWriteStub"
code-creation,Stub,3,474093,0x9fbbb43ee0,2278,"RecordWriteStub"
code-creation,Stub,3,474137,0x9fbbb447e0,2261,"RecordWriteStub"
code-creation,Stub,3,474181,0x9fbbb450c0,2319,"RecordWriteStub"
code-creation,Stub,3,474218,0x9fbbb459e0,2334,"RecordWriteStub"
code-creation,Stub,3,474262,0x9fbbb46300,371,"CEntryStub"
code-creation,Stub,3,474300,0x9fbbb46480,2262,"RecordWriteStub"
code-creation,Stub,3,474343,0x9fbbb46d60,2283,"RecordWriteStub"
code-creation,Stub,3,474387,0x9fbbb47660,2258,"RecordWriteStub"
code-creation,Stub,3,474428,0x9fbbb47f40,2304,"RecordWriteStub"
code-creation,Stub,3,474480,0x9fbbb48840,2292,"RecordWriteStub"
code-creation,Stub,3,474988,0x9fbbb49140,2296,"RecordWriteStub"
code-creation,Stub,3,475071,0x9fbbb49a40,567,"CEntryStub"
code-creation,Stub,3,475114,0x9fbbb49c80,2261,"RecordWriteStub"
code-creation,Stub,3,475152,0x9fbbb4a560,2274,"RecordWriteStub"
code-creation,Builtin,5,475190,0x9fbbb4ae60,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,475228,0x9fbbb4af00,124,"ReturnReceiver"
code-creation,Builtin,5,475265,0x9fbbb4af80,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,475316,0x9fbbb4b1a0,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,475354,0x9fbbb4b300,335,"CreateIterResultObject"
code-creation,Builtin,5,475390,0x9fbbb4b460,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,475427,0x9fbbb4b680,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,475463,0x9fbbb4b8c0,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,475506,0x9fbbb4bf40,200,"ToBoolean"
code-creation,Builtin,5,475543,0x9fbbb4c020,4284,"ResolveNativePromise"
code-creation,Builtin,5,475580,0x9fbbb4d0e0,448,"StringEqual"
code-creation,Builtin,5,475616,0x9fbbb4d2a0,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,475653,0x9fbbb4e760,828,"RejectNativePromise"
code-creation,Builtin,5,475689,0x9fbbb4eaa0,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,475726,0x9fbbb4f340,1680,"AsyncFromSyncIteratorPrototypeThrow"
